----------------------------------------ARGUMENTS----------------------------------------
data_path                                ../../datasets/Yelp/reviews.pickle
[2022-05-15 10:23:08.104687]: context ppl 364.2622 | text ppl 23.9832 | rating loss 0.9622 |   800/ 8083 batches
[2022-05-15 10:23:28.155451]: context ppl 365.2688 | text ppl 24.1466 | rating loss 0.9715 |  1000/ 8083 batches
[2022-05-15 10:23:48.202603]: context ppl 363.9714 | text ppl 24.1563 | rating loss 0.9694 |  1200/ 8083 batches
[2022-05-15 10:24:08.241152]: context ppl 361.4219 | text ppl 23.8490 | rating loss 0.9783 |  1400/ 8083 batches
[2022-05-15 10:24:28.289521]: context ppl 365.0827 | text ppl 24.1180 | rating loss 0.9746 |  1600/ 8083 batches
[2022-05-15 10:24:48.337018]: context ppl 362.4735 | text ppl 23.7846 | rating loss 0.9725 |  1800/ 8083 batches
[2022-05-15 10:25:08.375964]: context ppl 362.3942 | text ppl 23.8866 | rating loss 0.9787 |  2000/ 8083 batches
[2022-05-15 10:25:28.428479]: context ppl 361.7599 | text ppl 23.8446 | rating loss 0.9647 |  2200/ 8083 batches
[2022-05-15 10:25:48.470944]: context ppl 362.3288 | text ppl 23.8973 | rating loss 0.9718 |  2400/ 8083 batches
[2022-05-15 10:26:08.524741]: context ppl 363.2889 | text ppl 24.1069 | rating loss 0.9711 |  2600/ 8083 batches
[2022-05-15 10:26:28.587042]: context ppl 364.7599 | text ppl 24.1010 | rating loss 0.9717 |  2800/ 8083 batches
[2022-05-15 10:26:48.619375]: context ppl 362.0570 | text ppl 23.9209 | rating loss 0.9723 |  3000/ 8083 batches
[2022-05-15 10:27:08.654696]: context ppl 364.6560 | text ppl 24.1569 | rating loss 0.9624 |  3200/ 8083 batches
[2022-05-15 10:27:28.673367]: context ppl 361.8565 | text ppl 23.9461 | rating loss 0.9794 |  3400/ 8083 batches
[2022-05-15 10:27:48.682873]: context ppl 363.8662 | text ppl 23.8993 | rating loss 0.9841 |  3600/ 8083 batches
[2022-05-15 10:28:08.696638]: context ppl 364.0764 | text ppl 24.1235 | rating loss 0.9720 |  3800/ 8083 batches
[2022-05-15 10:28:28.754342]: context ppl 364.4963 | text ppl 24.0539 | rating loss 0.9911 |  4000/ 8083 batches
[2022-05-15 10:28:48.811101]: context ppl 365.1110 | text ppl 24.2046 | rating loss 0.9666 |  4200/ 8083 batches
[2022-05-15 10:29:08.846199]: context ppl 365.4454 | text ppl 24.1195 | rating loss 0.9773 |  4400/ 8083 batches
[2022-05-15 10:29:28.884768]: context ppl 363.5250 | text ppl 23.9981 | rating loss 0.9538 |  4600/ 8083 batches
[2022-05-15 10:29:48.935722]: context ppl 365.0097 | text ppl 23.9729 | rating loss 0.9632 |  4800/ 8083 batches
[2022-05-15 10:30:09.000123]: context ppl 363.2535 | text ppl 23.8753 | rating loss 0.9641 |  5000/ 8083 batches
[2022-05-15 10:30:29.065998]: context ppl 364.5154 | text ppl 23.8380 | rating loss 0.9657 |  5200/ 8083 batches
[2022-05-15 10:30:49.126436]: context ppl 362.6073 | text ppl 24.0407 | rating loss 0.9920 |  5400/ 8083 batches
[2022-05-15 10:31:09.176285]: context ppl 362.6922 | text ppl 24.0761 | rating loss 0.9686 |  5600/ 8083 batches
[2022-05-15 10:31:29.228690]: context ppl 364.4893 | text ppl 24.2529 | rating loss 0.9746 |  5800/ 8083 batches
[2022-05-15 10:31:49.269542]: context ppl 364.7691 | text ppl 24.3514 | rating loss 0.9694 |  6000/ 8083 batches
[2022-05-15 10:32:09.306789]: context ppl 361.7551 | text ppl 23.6999 | rating loss 0.9757 |  6200/ 8083 batches
[2022-05-15 10:32:29.378977]: context ppl 365.7279 | text ppl 24.2036 | rating loss 0.9675 |  6400/ 8083 batches
[2022-05-15 10:32:49.453474]: context ppl 363.2712 | text ppl 23.8792 | rating loss 0.9560 |  6600/ 8083 batches
[2022-05-15 10:33:09.540164]: context ppl 362.1089 | text ppl 23.8020 | rating loss 0.9946 |  6800/ 8083 batches
[2022-05-15 10:33:29.606515]: context ppl 367.2835 | text ppl 24.1100 | rating loss 0.9630 |  7000/ 8083 batches
[2022-05-15 10:33:49.653648]: context ppl 366.0437 | text ppl 24.1016 | rating loss 0.9686 |  7200/ 8083 batches
[2022-05-15 10:34:09.698948]: context ppl 361.0555 | text ppl 24.0876 | rating loss 0.9631 |  7400/ 8083 batches
[2022-05-15 10:34:29.764690]: context ppl 364.3171 | text ppl 24.0730 | rating loss 0.9660 |  7600/ 8083 batches
[2022-05-15 10:34:49.821356]: context ppl 362.2529 | text ppl 23.7646 | rating loss 0.9741 |  7800/ 8083 batches
[2022-05-15 10:35:09.881038]: context ppl 364.2053 | text ppl 24.0937 | rating loss 0.9771 |  8000/ 8083 batches
[2022-05-15 10:35:18.189084]: context ppl 365.0931 | text ppl 24.4663 | rating loss 0.9775 |  8083/ 8083 batches
[2022-05-15 10:35:53.505854]: context ppl 403.3632 | text ppl 25.4087 | rating loss 1.0426 | valid loss 4.2777 on validation
[2022-05-15 10:35:53.956553]: epoch 33
[2022-05-15 10:36:14.502652]: context ppl 367.8078 | text ppl 24.3249 | rating loss 0.9639 |   200/ 8083 batches
[2022-05-15 10:36:34.549090]: context ppl 363.6896 | text ppl 24.1566 | rating loss 0.9646 |   400/ 8083 batches
[2022-05-15 10:36:54.594547]: context ppl 361.8544 | text ppl 23.7636 | rating loss 0.9642 |   600/ 8083 batches
[2022-05-15 10:37:14.641247]: context ppl 360.2247 | text ppl 23.9065 | rating loss 0.9593 |   800/ 8083 batches
[2022-05-15 10:37:34.695175]: context ppl 365.4092 | text ppl 24.0521 | rating loss 0.9708 |  1000/ 8083 batches
[2022-05-15 10:37:54.752064]: context ppl 362.0158 | text ppl 23.8107 | rating loss 0.9680 |  1200/ 8083 batches
[2022-05-15 10:38:14.805713]: context ppl 364.1534 | text ppl 23.9950 | rating loss 0.9794 |  1400/ 8083 batches
[2022-05-15 10:38:34.881789]: context ppl 362.1215 | text ppl 23.9866 | rating loss 0.9697 |  1600/ 8083 batches
[2022-05-15 10:38:54.930859]: context ppl 365.1725 | text ppl 24.0819 | rating loss 0.9932 |  1800/ 8083 batches
[2022-05-15 10:39:14.965337]: context ppl 362.6643 | text ppl 23.8577 | rating loss 0.9573 |  2000/ 8083 batches
[2022-05-15 10:39:34.997021]: context ppl 362.4305 | text ppl 23.9996 | rating loss 0.9616 |  2200/ 8083 batches
[2022-05-15 10:39:55.023631]: context ppl 363.3270 | text ppl 24.0933 | rating loss 0.9596 |  2400/ 8083 batches
[2022-05-15 10:40:15.048706]: context ppl 364.7618 | text ppl 23.9767 | rating loss 0.9794 |  2600/ 8083 batches
[2022-05-15 10:40:35.073902]: context ppl 363.7789 | text ppl 23.9729 | rating loss 0.9889 |  2800/ 8083 batches
[2022-05-15 10:40:55.103093]: context ppl 362.9671 | text ppl 24.0905 | rating loss 0.9668 |  3000/ 8083 batches
[2022-05-15 10:41:15.151660]: context ppl 362.6193 | text ppl 23.9801 | rating loss 0.9715 |  3200/ 8083 batches
[2022-05-15 10:41:35.188604]: context ppl 362.3790 | text ppl 23.8199 | rating loss 0.9569 |  3400/ 8083 batches
[2022-05-15 10:41:55.228717]: context ppl 363.0292 | text ppl 24.0511 | rating loss 0.9985 |  3600/ 8083 batches
[2022-05-15 10:42:15.277282]: context ppl 363.8079 | text ppl 23.9803 | rating loss 0.9792 |  3800/ 8083 batches
[2022-05-15 10:42:35.315394]: context ppl 365.6882 | text ppl 23.9242 | rating loss 0.9883 |  4000/ 8083 batches
[2022-05-15 10:42:55.355779]: context ppl 361.5700 | text ppl 23.8566 | rating loss 0.9673 |  4200/ 8083 batches
[2022-05-15 10:43:15.399055]: context ppl 364.9901 | text ppl 24.1469 | rating loss 0.9576 |  4400/ 8083 batches
[2022-05-15 10:43:35.441418]: context ppl 361.6315 | text ppl 24.0730 | rating loss 0.9653 |  4600/ 8083 batches
[2022-05-15 10:43:55.469512]: context ppl 364.1525 | text ppl 24.0945 | rating loss 0.9583 |  4800/ 8083 batches
[2022-05-15 10:44:15.496519]: context ppl 363.7406 | text ppl 23.9400 | rating loss 0.9733 |  5000/ 8083 batches
[2022-05-15 10:44:35.537965]: context ppl 362.8959 | text ppl 24.0294 | rating loss 0.9783 |  5200/ 8083 batches
[2022-05-15 10:44:55.590865]: context ppl 363.6680 | text ppl 24.0404 | rating loss 0.9610 |  5400/ 8083 batches
[2022-05-15 10:45:15.610890]: context ppl 361.2105 | text ppl 23.9008 | rating loss 0.9751 |  5600/ 8083 batches
[2022-05-15 10:45:35.642704]: context ppl 364.5890 | text ppl 24.0860 | rating loss 0.9780 |  5800/ 8083 batches
[2022-05-15 10:45:55.674226]: context ppl 366.0972 | text ppl 24.1537 | rating loss 0.9804 |  6000/ 8083 batches
[2022-05-15 10:46:15.712561]: context ppl 360.0336 | text ppl 23.7276 | rating loss 0.9782 |  6200/ 8083 batches
[2022-05-15 10:46:35.746805]: context ppl 366.8003 | text ppl 24.2084 | rating loss 0.9633 |  6400/ 8083 batches
[2022-05-15 10:46:55.778082]: context ppl 362.6797 | text ppl 24.0395 | rating loss 0.9776 |  6600/ 8083 batches
[2022-05-15 10:47:15.807942]: context ppl 365.8953 | text ppl 24.3323 | rating loss 0.9863 |  6800/ 8083 batches
[2022-05-15 10:47:35.851325]: context ppl 360.4232 | text ppl 23.7834 | rating loss 0.9787 |  7000/ 8083 batches
[2022-05-15 10:47:55.897201]: context ppl 362.3501 | text ppl 24.0865 | rating loss 0.9829 |  7200/ 8083 batches
[2022-05-15 10:48:15.949499]: context ppl 367.9864 | text ppl 24.3513 | rating loss 0.9828 |  7400/ 8083 batches
[2022-05-15 10:48:35.994421]: context ppl 363.6515 | text ppl 23.9865 | rating loss 0.9801 |  7600/ 8083 batches
[2022-05-15 10:48:56.029237]: context ppl 363.9878 | text ppl 23.9820 | rating loss 0.9701 |  7800/ 8083 batches
[2022-05-15 10:49:16.073333]: context ppl 364.9353 | text ppl 24.0477 | rating loss 0.9537 |  8000/ 8083 batches
[2022-05-15 10:49:24.375771]: context ppl 360.5461 | text ppl 24.0602 | rating loss 0.9572 |  8083/ 8083 batches
[2022-05-15 10:49:59.680816]: context ppl 403.3479 | text ppl 25.4077 | rating loss 1.0418 | valid loss 4.2768 on validation
[2022-05-15 10:50:00.127826]: epoch 34
[2022-05-15 10:50:20.704889]: context ppl 359.9857 | text ppl 23.7191 | rating loss 0.9711 |   200/ 8083 batches
[2022-05-15 10:50:40.766386]: context ppl 364.9467 | text ppl 23.8771 | rating loss 0.9705 |   400/ 8083 batches
[2022-05-15 10:51:00.810520]: context ppl 362.7743 | text ppl 23.9886 | rating loss 0.9774 |   600/ 8083 batches
[2022-05-15 10:51:20.876132]: context ppl 361.8627 | text ppl 23.9433 | rating loss 0.9726 |   800/ 8083 batches
[2022-05-15 10:51:40.932225]: context ppl 365.4280 | text ppl 24.0822 | rating loss 0.9668 |  1000/ 8083 batches
[2022-05-15 10:52:00.977892]: context ppl 361.6650 | text ppl 23.8126 | rating loss 0.9676 |  1200/ 8083 batches
[2022-05-15 10:52:21.002481]: context ppl 362.6597 | text ppl 24.2405 | rating loss 0.9611 |  1400/ 8083 batches
[2022-05-15 10:52:41.036559]: context ppl 362.8644 | text ppl 23.9112 | rating loss 0.9694 |  1600/ 8083 batches
[2022-05-15 10:53:01.064017]: context ppl 365.1001 | text ppl 24.0268 | rating loss 0.9746 |  1800/ 8083 batches
[2022-05-15 10:53:21.119208]: context ppl 363.6948 | text ppl 23.9164 | rating loss 0.9719 |  2000/ 8083 batches
[2022-05-15 10:53:41.159980]: context ppl 364.1554 | text ppl 24.0463 | rating loss 0.9691 |  2200/ 8083 batches
[2022-05-15 10:54:01.200212]: context ppl 365.3872 | text ppl 24.1924 | rating loss 0.9823 |  2400/ 8083 batches
[2022-05-15 10:54:21.251313]: context ppl 364.3272 | text ppl 24.0847 | rating loss 0.9656 |  2600/ 8083 batches
[2022-05-15 10:54:41.274936]: context ppl 361.6801 | text ppl 24.1663 | rating loss 0.9565 |  2800/ 8083 batches
[2022-05-15 10:55:01.311509]: context ppl 366.9431 | text ppl 24.1589 | rating loss 0.9661 |  3000/ 8083 batches
[2022-05-15 10:55:21.342724]: context ppl 363.1544 | text ppl 24.0411 | rating loss 0.9648 |  3200/ 8083 batches
[2022-05-15 10:55:41.390047]: context ppl 365.2822 | text ppl 24.2191 | rating loss 0.9760 |  3400/ 8083 batches
[2022-05-15 10:56:01.428668]: context ppl 366.3016 | text ppl 24.1506 | rating loss 0.9546 |  3600/ 8083 batches
[2022-05-15 10:56:21.482205]: context ppl 363.7317 | text ppl 24.0531 | rating loss 0.9713 |  3800/ 8083 batches
[2022-05-15 10:56:41.533004]: context ppl 364.2019 | text ppl 23.9011 | rating loss 0.9719 |  4000/ 8083 batches
[2022-05-15 10:57:01.571588]: context ppl 362.4959 | text ppl 23.9001 | rating loss 0.9709 |  4200/ 8083 batches
[2022-05-15 10:57:21.623723]: context ppl 361.7362 | text ppl 23.9068 | rating loss 0.9734 |  4400/ 8083 batches
[2022-05-15 10:57:41.664648]: context ppl 364.1380 | text ppl 24.0910 | rating loss 0.9832 |  4600/ 8083 batches
[2022-05-15 10:58:01.713763]: context ppl 364.5964 | text ppl 23.8612 | rating loss 0.9572 |  4800/ 8083 batches
[2022-05-15 10:58:21.745723]: context ppl 363.9865 | text ppl 23.9521 | rating loss 0.9620 |  5000/ 8083 batches
[2022-05-15 10:58:41.770263]: context ppl 363.8891 | text ppl 23.9782 | rating loss 0.9759 |  5200/ 8083 batches
[2022-05-15 10:59:01.794647]: context ppl 364.5207 | text ppl 24.1531 | rating loss 0.9665 |  5400/ 8083 batches
[2022-05-15 10:59:21.824555]: context ppl 360.3253 | text ppl 23.9706 | rating loss 0.9751 |  5600/ 8083 batches
[2022-05-15 10:59:41.865125]: context ppl 364.2845 | text ppl 23.9918 | rating loss 0.9805 |  5800/ 8083 batches
[2022-05-15 11:00:01.906343]: context ppl 364.2766 | text ppl 23.9008 | rating loss 0.9703 |  6000/ 8083 batches
[2022-05-15 11:00:21.942508]: context ppl 363.6091 | text ppl 23.9402 | rating loss 0.9891 |  6200/ 8083 batches
[2022-05-15 11:00:41.986411]: context ppl 364.6760 | text ppl 24.0320 | rating loss 0.9665 |  6400/ 8083 batches
[2022-05-15 11:01:02.030231]: context ppl 361.1910 | text ppl 23.9485 | rating loss 0.9790 |  6600/ 8083 batches
[2022-05-15 11:01:22.063120]: context ppl 364.2719 | text ppl 24.1867 | rating loss 0.9798 |  6800/ 8083 batches
[2022-05-15 11:01:42.108226]: context ppl 365.8571 | text ppl 24.1468 | rating loss 0.9690 |  7000/ 8083 batches
[2022-05-15 11:02:02.153350]: context ppl 359.7726 | text ppl 23.8316 | rating loss 0.9618 |  7200/ 8083 batches
[2022-05-15 11:02:22.177293]: context ppl 364.3539 | text ppl 24.0666 | rating loss 0.9662 |  7400/ 8083 batches
[2022-05-15 11:02:42.211458]: context ppl 362.9067 | text ppl 23.9548 | rating loss 0.9748 |  7600/ 8083 batches
[2022-05-15 11:03:02.246834]: context ppl 361.9582 | text ppl 23.8968 | rating loss 0.9586 |  7800/ 8083 batches
[2022-05-15 11:03:22.288271]: context ppl 362.6196 | text ppl 23.8994 | rating loss 0.9748 |  8000/ 8083 batches
[2022-05-15 11:03:30.593406]: context ppl 362.5092 | text ppl 23.6781 | rating loss 0.9840 |  8083/ 8083 batches
[2022-05-15 11:04:05.908195]: context ppl 403.5413 | text ppl 25.4099 | rating loss 1.0438 | valid loss 4.2789 on validation
[2022-05-15 11:04:05.908195]: Endured 5 time(s)
[2022-05-15 11:04:05.908195]: Cannot endure it anymore | Exiting from early stop
=========================================================================================
[2022-05-15 11:04:41.448676]: context ppl 404.8370 | text ppl 25.5463 | rating loss 1.0380 on test | End of training
[2022-05-15 11:04:41.448676]: Generating text
[2022-05-15 11:07:25.110417]: RMSE  1.0126
[2022-05-15 11:07:25.127417]: MAE  0.7904
[2022-05-15 11:07:28.222085]: BLEU-1 20.6189
[2022-05-15 11:07:35.664874]: BLEU-4  3.4217
[2022-05-15 11:10:44.399294]: USR  0.2961 | USN   38298
[2022-05-15 11:52:58.469997]: DIV  1.0805
[2022-05-15 11:53:04.368422]: FCR  0.3653
[2022-05-15 11:53:04.398440]: FMR  0.8596
[2022-05-15 11:53:13.925375]: rouge_1/f_score 27.9184
[2022-05-15 11:53:13.925375]: rouge_1/r_score 26.0275
[2022-05-15 11:53:13.925375]: rouge_1/p_score 35.5111
[2022-05-15 11:53:13.925375]: rouge_2/f_score  7.9660
[2022-05-15 11:53:13.925375]: rouge_2/r_score  7.4335
[2022-05-15 11:53:13.925375]: rouge_2/p_score 10.7416
[2022-05-15 11:53:13.925375]: rouge_l/f_score 21.6358
[2022-05-15 11:53:13.925375]: rouge_l/r_score 23.1837
[2022-05-15 11:53:13.925375]: rouge_l/p_score 30.9385
[2022-05-15 11:53:35.642213]: Generated text saved to (./models/Yelp/generated_two_recommenders_yelp.txt)
